ID,SMILES
cmp1,[nH]1c(cc(c1)C(=O)C)C(=O)O
cmp2,[nH]1c(ccc1CO)CC
cmp3,c1c(cc(cc1)CO)CC
cmp4,c1(ccccc1)c1[nH]ncn1
cmp5,Oc1cc(c2ncoc2c1)OC
cmp6,C(COc1cccc2ncoc12)NC(=O)C[NH3+]
cmp7,[nH]1nc(c(c1C[NH3+])C(=O)O)COC(=O)C
cmp8,[nH]1nc(c(c1C[NH3+])C(=O)O)CC(=O)C
cmp9,[nH]1ncc2c(ccc(c12)OC)C[NH3+]
cmp10,[nH]1ncc2c(ccc(c12)CC(=O)OC)CO
cmp11,Nc1cccc2nc[nH]c12
cmp12,[NH3+]CC(=O)CCNC(=O)CCc1ccccc1
cmp13,Nc1c(ccc2ocnc12)Cc1ccc(cc1)O
cmp14,Nc1cccc2oc(nc12)COCC[NH3+]
cmp15,n1c(cc(cc1)CC)C[NH3+]
cmp16,n1c(ccc(c1)C(=O)N)C(=O)O
cmp17,n1c(c(ccc1)O)CO
cmp18,C1(=O)NC(=O)c2cc(c(cc12)O)C(=O)N
cmp19,C1(=O)NC(=O)c2cc(c(cc12)NC(N)N)OC(=O)CO
cmp20,C1(=O)NC(=O)c2cc(c(cc12)CCCO)NC(N)N
cmp21,C1(=O)NC(=O)c2cc(c(cc12)O)NCC(=O)O
cmp22,o1cc(c2c(cccc12)O)CO
cmp23,[nH]1ncc2cc(cc(c12)C(=O)O)O
cmp24,o1c(cc2ccc(cc12)CCC[NH3+])C[NH2+]C
cmp25,o1cc(cc1CO)C(=O)CO
cmp26,[nH]1ncc2c(cccc12)C[NH3+]
cmp27,[nH]1ncc2c(ccc(c12)N)CO
cmp28,C1(=O)NC(=O)c2ccc(cc12)C(=O)OCC(=O)O
cmp29,C1(=O)NC(=O)c2ccc(cc12)C(=O)COC(=O)C
cmp30,C1(=O)NC(=O)c2ccc(c(c12)CO)NC(=O)CCC
cmp31,C1(=O)NC(=O)c2ccc(c(c12)N)C(=O)C[NH3+]
cmp32,c1[nH]cc2ccc(cc12)C(=O)O
cmp33,OCc1ccccc1
cmp34,C(=O)(OCCC(=O)Cc1occc1)CO
cmp35,OCC(=O)NCCC
cmp36,[nH]1cc(cc1)CC(=O)OCCO
cmp37,C(=O)(c1ccccc1)CO
cmp38,C(=O)(O)C[NH2+]Cc1[nH]c2ccccc2n1
cmp39,C(=O)(O)C[NH2+]Cc1ncnc2c1[nH]cn2
cmp40,o1c(c(c2ccccc12)CO)CC
cmp41,o1cc(c2ccc(cc12)C(=O)O)C(=O)OC
cmp42,o1c(cc2ccc(cc12)C(=O)O)C(=O)O
cmp43,[NH3+]CCC[NH2+]Cc1cc(c2c[nH]cc2c1)CC(=O)CCC(=O)O
cmp44,o1c(nc(c1)CO)Cc1ccccc1
cmp45,n1c(c(ccc1CO)CC(=O)CC[NH3+])C
cmp46,n1c(c(ccc1CO)NC(=O)N)C
cmp47,Nc1cc2cc[nH]c2cc1O
cmp48,n1(nc(nc1)C(=O)O)Cc1ccccc1
cmp49,Nc1c(c2cc[nH]c2cc1)CO
cmp50,o1c(c(cc1)Cc1ccccc1)C[NH3+]
cmp51,N(c1cc2C(=O)NC(=O)c2cc1)CC(=O)N
cmp52,N(c1ccc(c2ocnc12)C[NH3+])CC(=O)O
cmp53,[nH]1ncc2c(ccc(c12)CO)CO
cmp54,[nH]1c(nc2cc(ccc12)O)CCC[NH3+]
cmp55,[NH3+]CCc1ccc2nc(oc2c1)CO
cmp56,[NH3+]CCc1n[nH]c(n1)C[NH3+]
cmp57,Nc1cc(cc2[nH]ccc12)CCCCO
cmp58,Nc1cc(cc2ocnc12)CCCC[NH3+]
cmp59,N(c1cc(cc2nc[nH]c12)CCCCO)C
cmp60,Oc1ccc(c(c1)C[NH3+])C[NH3+]
cmp61,Oc1cnc(nc1)C(=O)C
cmp62,Oc1cnc(nc1C(=O)C)C[NH3+]
cmp63,OCCc1[nH]c2c(nc(nc2)Cc2ccccc2)n1
cmp64,[NH3+]CC(=O)c1cc2cn[nH]c2cc1
cmp65,OCCc1[nH]c2c(nc(nc2)CC(=O)O)n1
cmp66,C(c1cc2C(=O)NC(=O)c2cc1)CO
cmp67,Oc1cccc2nc([nH]c12)CCCC(=O)CCc1ccccc1
cmp68,[NH3+]CCc1ncccc1
cmp69,n1cc(c(c(c1)CO)C(=O)O)Cc1ccccc1
cmp70,n1cc(c(c(c1)CO)O)Cc1ccccc1
cmp71,Cc1c([nH]cc1)CO
cmp72,[nH]1ccc(c1)CC(=O)O
cmp73,CCOC(=O)CO
cmp74,C(=O)(N)c1[nH]ccc1Cc1ccccc1
cmp75,Oc1ccccc1CO
cmp76,Oc1cccc2[nH]c(cc12)CC
cmp77,Oc1ccc(c2[nH]ccc12)C[NH2+]CCc1ccccc1O
cmp78,N(C(=O)N)(CC)c1cc(cc(c1)NC(=O)N)N
cmp79,Oc1ccc(c2[nH]ccc12)C[NH2+]CC[NH2+]CC(=O)O
cmp80,c1(ccccc1)CO
cmp81,n1cnc2c(c1C(=O)O)nc[nH]2
cmp82,n1cnc2c(c1N)ncn2CCCC(=O)O
cmp83,c1(ccccc1)C(=O)CO
cmp84,[NH3+]CCc1oc(nc1)C(=O)c1ccccc1
cmp85,[NH3+]CCc1oc(nc1)CO
cmp86,[nH]1cnc2cc(cc(c12)C[NH3+])C(=O)C
cmp87,N(c1cc2ncn(c2cc1)CC(=O)O)C
cmp88,N(c1cc2nc[nH]c2c(c1)O)C(=O)C
cmp89,C(=O)(C[NH2+]Cc1cnon1)CO
cmp90,[nH]1cnc2c(c(ccc12)COC)CO
