,SMILES,BE,status,Label
0,[nH]1c(cc(c1)C(=O)C)C(=O)O,-12.282,1,HAB
1,[nH]1c(ccc1CO)CC,-13.072000000000001,1,HAB
2,c1c(cc(cc1)CO)CC,-12.827,1,HAB
3,c1(ccccc1)c1[nH]ncn1,-12.929,1,HAB
4,Oc1cc(c2ncoc2c1)OC,-6.353,0,LAB
5,C(COc1cccc2ncoc12)NC(=O)C[NH3+],-5.915,0,LAB
6,[nH]1nc(c(c1C[NH3+])C(=O)O)COC(=O)C,-7.265,0,LAB
7,[nH]1nc(c(c1C[NH3+])C(=O)O)CC(=O)C,-6.582999999999999,0,LAB
8,[nH]1ncc2c(ccc(c12)OC)C[NH3+],-5.8420000000000005,0,LAB
9,[nH]1ncc2c(ccc(c12)CC(=O)OC)CO,-8.058,0,LAB
10,Nc1cccc2nc[nH]c12,-7.103,0,LAB
11,[NH3+]CC(=O)CCNC(=O)CCc1ccccc1,-7.082000000000001,0,LAB
12,Nc1c(ccc2ocnc12)Cc1ccc(cc1)O,-6.56,0,LAB
13,Nc1cccc2oc(nc12)COCC[NH3+],-7.813,0,LAB
14,n1c(cc(cc1)CC)C[NH3+],-5.795,0,LAB
15,n1c(ccc(c1)C(=O)N)C(=O)O,-9.785,0,LAB
16,n1c(c(ccc1)O)CO,-9.826,0,LAB
17,C1(=O)NC(=O)c2cc(c(cc12)O)C(=O)N,-7.9879999999999995,0,LAB
18,C1(=O)NC(=O)c2cc(c(cc12)NC(N)N)OC(=O)CO,-6.515,0,LAB
19,C1(=O)NC(=O)c2cc(c(cc12)CCCO)NC(N)N,-7.205,0,LAB
20,C1(=O)NC(=O)c2cc(c(cc12)O)NCC(=O)O,-6.029,0,LAB
21,o1cc(c2c(cccc12)O)CO,-7.7410000000000005,0,LAB
22,[nH]1ncc2cc(cc(c12)C(=O)O)O,-9.05,0,LAB
23,o1c(cc2ccc(cc12)CCC[NH3+])C[NH2+]C,-8.956,0,LAB
24,o1cc(cc1CO)C(=O)CO,-8.209,0,LAB
25,[nH]1ncc2c(cccc12)C[NH3+],-6.537000000000001,0,LAB
26,[nH]1ncc2c(ccc(c12)N)CO,-6.382000000000001,0,LAB
27,C1(=O)NC(=O)c2ccc(cc12)C(=O)OCC(=O)O,-9.032,0,LAB
28,C1(=O)NC(=O)c2ccc(cc12)C(=O)COC(=O)C,-6.6370000000000005,0,LAB
29,C1(=O)NC(=O)c2ccc(c(c12)CO)NC(=O)CCC,-6.8,0,LAB
30,C1(=O)NC(=O)c2ccc(c(c12)N)C(=O)C[NH3+],-6.584,0,LAB
31,c1[nH]cc2ccc(cc12)C(=O)O,-8.882,0,LAB
32,OCc1ccccc1,-8.849,0,LAB
33,C(=O)(OCCC(=O)Cc1occc1)CO,-8.814,0,LAB
34,OCC(=O)NCCC,-7.4670000000000005,0,LAB
35,[nH]1cc(cc1)CC(=O)OCCO,-7.581,0,LAB
36,C(=O)(c1ccccc1)CO,-6.42,0,LAB
37,C(=O)(O)C[NH2+]Cc1[nH]c2ccccc2n1,-8.058,0,LAB
38,C(=O)(O)C[NH2+]Cc1ncnc2c1[nH]cn2,-5.15,0,LAB
39,o1c(c(c2ccccc12)CO)CC,-7.002999999999999,0,LAB
40,o1cc(c2ccc(cc12)C(=O)O)C(=O)OC,-6.952999999999999,0,LAB
41,o1c(cc2ccc(cc12)C(=O)O)C(=O)O,-7.643,0,LAB
42,[NH3+]CCC[NH2+]Cc1cc(c2c[nH]cc2c1)CC(=O)CCC(=O)O,-6.632999999999999,0,LAB
43,o1c(nc(c1)CO)Cc1ccccc1,-7.494,0,LAB
44,n1c(c(ccc1CO)CC(=O)CC[NH3+])C,-8.229,0,LAB
45,n1c(c(ccc1CO)NC(=O)N)C,-8.421,0,LAB
46,Nc1cc2cc[nH]c2cc1O,-11.169,0,LAB
47,n1(nc(nc1)C(=O)O)Cc1ccccc1,-8.405,0,LAB
48,Nc1c(c2cc[nH]c2cc1)CO,-8.365,0,LAB
49,o1c(c(cc1)Cc1ccccc1)C[NH3+],-6.932,0,LAB
50,N(c1cc2C(=O)NC(=O)c2cc1)CC(=O)N,-6.718999999999999,0,LAB
51,N(c1ccc(c2ocnc12)C[NH3+])CC(=O)O,-8.234,0,LAB
52,[nH]1ncc2c(ccc(c12)CO)CO,-6.771,0,LAB
53,[nH]1c(nc2cc(ccc12)O)CCC[NH3+],-8.432,0,LAB
54,[NH3+]CCc1ccc2nc(oc2c1)CO,-8.502,0,LAB
55,[NH3+]CCc1n[nH]c(n1)C[NH3+],-7.57,0,LAB
56,Nc1cc(cc2[nH]ccc12)CCCCO,-6.781000000000001,0,LAB
57,Nc1cc(cc2ocnc12)CCCC[NH3+],-8.443,0,LAB
58,N(c1cc(cc2nc[nH]c12)CCCCO)C,-8.347000000000001,0,LAB
59,Oc1ccc(c(c1)C[NH3+])C[NH3+],-5.949,0,LAB
60,Oc1cnc(nc1)C(=O)C,-8.924,0,LAB
61,Oc1cnc(nc1C(=O)C)C[NH3+],-8.45,0,LAB
62,OCCc1[nH]c2c(nc(nc2)Cc2ccccc2)n1,-8.578,0,LAB
63,[NH3+]CC(=O)c1cc2cn[nH]c2cc1,-6.974,0,LAB
64,OCCc1[nH]c2c(nc(nc2)CC(=O)O)n1,-5.377000000000001,0,LAB
65,C(c1cc2C(=O)NC(=O)c2cc1)CO,-5.9479999999999995,0,LAB
66,Oc1cccc2nc([nH]c12)CCCC(=O)CCc1ccccc1,-9.959,0,LAB
67,[NH3+]CCc1ncccc1,-8.161,0,LAB
68,n1cc(c(c(c1)CO)C(=O)O)Cc1ccccc1,-8.388,0,LAB
69,n1cc(c(c(c1)CO)O)Cc1ccccc1,-7.832000000000001,0,LAB
70,Cc1c([nH]cc1)CO,-11.706,0,LAB
71,[nH]1ccc(c1)CC(=O)O,-6.02,0,LAB
72,CCOC(=O)CO,-9.448,0,LAB
73,C(=O)(N)c1[nH]ccc1Cc1ccccc1,-8.801,0,LAB
74,Oc1ccccc1CO,-5.412000000000001,0,LAB
75,Oc1cccc2[nH]c(cc12)CC,-5.614,0,LAB
